"respID";"age";"female";"edu_low";"edu_high";"employment";"region";"relig";"living";"ineqtreat";"guess_recode";"incdiff";"aidUK";"aidUS"
385;NA;NA;NA;NA;NA;NA;4;2;0;5;4;2;5
386;NA;NA;NA;NA;NA;NA;2;1;0;5;4;4;4
387;27;0;0;1;"Other/Unemployed";"western";4;1;0;1000;5;4;4
388;24;1;0;1;"Student";"eastern";4;2;0;8;4;2;3
389;26;1;0;1;"Other/Unemployed";"riftvalley";4;1;0;NA;3;3;5
390;24;1;1;0;"Other/Unemployed";"nairobi";4;2;0;2;3;1;1
391;26;0;0;1;"Street or Market Seller";"western";4;4;0;5;3;2;3
392;32;0;0;1;"Street or Market Seller";"riftvalley";1;2;0;50;4;1;2
393;NA;NA;NA;NA;NA;NA;4;2;0;3;1;1;1
394;25;0;0;1;"Farm owner";"riftvalley";4;1;0;NA;2;2;2
395;24;1;0;1;"Student";"western";2;3;0;NA;2;4;4
396;NA;NA;NA;NA;NA;NA;1;1;0;0,9;5;5;5
397;29;0;1;0;"Other/Unemployed";"nyanza";4;2;0;0,6;4;4;4
398;NA;NA;NA;NA;NA;NA;4;3;0;100;1;1;1
399;NA;NA;NA;NA;NA;NA;4;2;0;6;1;1;2
400;28;0;0;1;"Student";"western";4;2;0;10;4;2;1
401;28;0;0;1;"Other/Unemployed";"nyanza";4;2;0;NA;1;1;1
402;36;0;0;1;"Own Business";"western";4;2;0;60;2;2;4
403;26;1;0;1;"Student";"nyanza";4;3;0;3;3;3;5
404;NA;NA;NA;NA;NA;NA;1;1;0;100;5;5;5
405;29;1;0;1;"Other/Unemployed";"riftvalley";2;2;0;0,75;4;5;4
406;28;0;0;1;"Student";"riftvalley";4;4;0;NA;5;5;2
407;24;0;0;1;"Other/Unemployed";"riftvalley";5;3;0;3;2;4;4
408;31;0;1;0;"Skilled worker";"central";2;4;0;40;4;1;3
409;NA;NA;NA;NA;NA;NA;4;1;0;3;2;2;4
410;NA;NA;NA;NA;NA;NA;2;2;0;5;4;4;3
411;28;0;0;1;"Other/Unemployed";"riftvalley";4;2;0;10;5;1;5
412;NA;NA;NA;NA;NA;NA;4;2;0;3;2;4;4
413;34;1;0;1;"Student";"eastern";4;1;0;NA;2;3;3
414;26;0;0;1;"Student";"riftvalley";4;4;0;100;1;1;1
415;26;1;0;1;"Student";"nairobi";4;NA;0;100;1;3;3
416;NA;NA;NA;NA;NA;NA;2;1;0;2,5;5;1;1
417;26;NA;0;1;"-";"Nairobi";4;2;0;10;5;1;5
418;28;NA;0;1;"Street/ market seller";"Coast";4;2;0;10;4;2;2
419;23;0;0;0;"Student";"nyanza";4;2;0;1;4;4;5
420;NA;NA;NA;NA;NA;NA;2;2;0;4;4;2;2
421;NA;NA;NA;NA;NA;NA;5;3;0;3;4;4;4
422;NA;NA;NA;NA;NA;NA;2;4;0;6;1;4;4
423;NA;NA;NA;NA;NA;NA;4;2;0;5;5;5;5
424;28;NA;0;1;"Other/Unemployed";"Nairobi";4;4;0;2;4;3;3
425;NA;NA;NA;NA;NA;NA;4;NA;0;1;3;3;3
426;25;NA;0;1;"Student";"central";2;2;0;NA;5;5;3
427;30;0;0;1;"Other/Unemployed";"riftvalley";4;3;0;5;2;3;3
428;30;1;0;1;"Own Business";"eastern";4;3;0;2;5;5;1
429;NA;NA;NA;NA;NA;NA;4;3;0;0,9;3;1;1
430;25;1;1;0;"Other/Unemployed";"western";4;2;0;NA;4;2;2
431;NA;NA;NA;NA;NA;NA;4;2;0;500;1;1;2
432;NA;NA;NA;NA;NA;NA;4;3;0;3;4;1;1
433;28;0;0;1;"Non-skilled worker";"nairobi";1;1;0;0,5;2;2;2
434;NA;NA;NA;NA;NA;NA;5;5;0;NA;3;3;3
435;NA;NA;NA;NA;NA;NA;4;3;0;2;4;2;1
436;NA;NA;NA;NA;NA;NA;4;2;0;1;2;3;3
437;NA;NA;NA;NA;NA;NA;2;3;0;3;4;4;4
438;22;1;0;1;"Student";"riftvalley";4;2;0;3;4;2;2
439;27;1;0;0;"Student";"eastern";4;3;0;NA;4;5;5
440;33;0;0;1;"Other/Unemployed";"riftvalley";2;4;0;10;4;3;4
441;NA;NA;NA;NA;NA;NA;4;2;0;1000;5;3;3
442;28;0;0;1;"Other/Unemployed";"central";4;1;0;3;2;4;4
443;26;0;0;1;"Student";"riftvalley";4;2;0;NA;4;1;1
444;34;0;0;1;"Skilled worker";"nairobi";2;1;0;3;1;2;2
445;25;0;0;1;"Student";"riftvalley";4;3;0;NA;4;4;4
446;NA;NA;NA;NA;NA;NA;4;2;0;100;1;1;1
447;30;0;0;1;"Other/Unemployed";"Nairobi";3;2;0;10;4;1;1
448;31;1;0;1;"Street / Market Seller";"nairobi";4;3;0;1;2;1;1
449;NA;NA;NA;NA;NA;NA;4;3;0;3;1;3;2
450;NA;NA;NA;NA;NA;NA;4;3;0;5;3;2;2
451;29;0;0;1;"Skilled worker";"riftvalley";4;2;0;3;2;4;4
452;26;0;0;1;"Student";"central";4;3;0;3;1;1;1
453;26;1;0;1;"Skilled worker";"eastern";1;NA;0;5;4;1;1
454;28;0;0;0;"Other/Unemployed";"riftvalley";4;1;0;NA;1;1;1
455;NA;NA;NA;NA;NA;NA;2;3;0;NA;3;3;3
456;NA;NA;NA;NA;NA;NA;1;1;0;5;3;1;1
457;32;0;0;1;"Student";"riftvalley";4;3;0;3;3;3;4
458;31;0;0;1;"Skilled worker";"nyanza";4;2;0;5;1;5;5
459;28;1;0;1;"Other/Unemployed";"nairobi";4;1;0;2;2;4;4
460;27;0;0;1;"Student";"riftvalley";4;2;0;10;4;4;4
461;29;1;0;1;"Street or Market Seller";"nairobi";2;1;0;10;5;5;5
462;27;0;0;1;"Student";"eastern";2;1;0;10;4;4;4
463;27;0;0;1;"Skilled worker";"central";2;2;0;10;4;2;2
464;NA;NA;NA;NA;NA;NA;2;1;0;5;2;2;2
465;NA;NA;NA;NA;NA;NA;4;3;0;25;3;3;3
466;29;0;0;1;"Other/Unemployed";"riftvalley";2;2;0;3;2;1;2
467;NA;NA;NA;NA;NA;NA;4;1;0;10;4;4;4
468;25;1;0;1;"Student";"eastern";2;3;0;10;2;2;2
469;28;1;0;1;"Street/ market seller";"central";4;3;0;10;1;4;4
470;27;1;0;1;"Other/Unemployed";"nyanza";2;2;0;3;5;5;4
471;NA;NA;NA;NA;NA;NA;4;2;0;10;2;5;5
472;25;0;0;1;"Other/Unemployed";"western";2;1;0;3;2;1;1
473;30;0;0;1;"Student";"nyanza";4;2;0;NA;4;4;4
474;NA;NA;NA;NA;NA;NA;5;1;0;NA;1;3;3
475;NA;NA;NA;NA;NA;NA;4;1;0;10;2;2;4
476;NA;NA;NA;NA;NA;NA;5;1;1;0,3;4;2;2
477;NA;NA;NA;NA;NA;NA;2;1;1;1;5;4;5
478;24;0;0;1;"Student";"Coast";4;NA;1;10;4;1;1
479;33;1;1;0;"Street or Market Seller";"western";4;1;1;NA;3;5;5
480;22;1;0;1;"Own Business";"western";4;2;1;3;4;3;3
481;NA;NA;NA;NA;NA;NA;1;1;1;3;5;5;4
482;NA;NA;NA;NA;NA;NA;4;3;1;10;1;2;2
483;25;1;0;1;"Student";"nairobi";4;2;1;10;2;2;2
484;24;0;0;0;"Student";"riftvalley";3;3;1;2;4;2;2
485;67;0;0;1;"Other/Unemployed";"riftvalley";4;1;1;2;1;1;2
486;NA;NA;NA;NA;NA;NA;4;3;1;5;4;4;4
487;NA;NA;NA;NA;NA;NA;4;4;1;3;2;3;3
488;24;0;0;0;"Student";"western";4;3;1;4;4;4;4
489;31;1;0;1;"Student";"nairobi";NA;NA;1;NA;2;4;2
490;29;0;0;1;"Skilled worker";"riftvalley";2;2;1;5;2;2;2
491;24;0;0;1;"Student";"Nairobi";2;2;1;10;4;1;1
492;26;0;0;1;"Student";"riftvalley";4;1;1;10;4;1;1
493;NA;NA;NA;NA;NA;NA;1;1;1;0,7;5;4;2
494;27;0;0;1;"Student";"riftvalley";4;4;1;5;1;2;2
495;NA;NA;NA;NA;NA;NA;1;1;1;5;1;4;4
496;25;1;0;1;"Street/ market seller";"eastern";4;3;1;3;1;4;4
497;24;0;0;1;"Student";"riftvalley";4;3;1;2;1;5;5
498;29;1;0;1;"Other/Unemployed";"nyanza";4;5;1;10;4;4;5
499;NA;NA;NA;NA;NA;NA;3;NA;1;10;3;4;3
500;NA;NA;NA;NA;NA;NA;4;3;1;20;2;3;1
501;43;0;0;1;"Farm owner";"nairobi";3;2;1;100;4;5;4
502;24;1;0;0;"Other/Unemployed";"nyanza";4;2;1;3;1;2;4
503;NA;NA;NA;NA;NA;NA;4;2;1;NA;2;2;2
504;25;0;0;0;"Student";"nyanza";2;2;1;100;1;4;4
505;25;0;0;1;"Non- skilled worker";"Nairobi";2;1;1;3;2;2;1
506;NA;NA;NA;NA;NA;NA;3;1;1;100;2;1;1
507;23;0;0;0;"Student";"riftvalley";2;1;1;5;2;1;1
508;27;0;0;1;"Other/Unemployed";"central";1;NA;1;4;2;2;2
509;25;0;0;1;"Skilled worker";"nyanza";4;2;1;2;1;1;1
510;25;0;0;1;"Other/Unemployed";"western";4;1;1;NA;2;5;4
511;NA;NA;NA;NA;NA;NA;4;1;1;4;2;2;2
512;24;0;0;1;"Student";"nyanza";4;2;1;7;3;1;3
513;25;0;0;1;"Other/Unemployed";"riftvalley";2;2;1;10;4;2;2
514;24;0;0;1;"Farm owner";"riftvalley";3;2;1;5;1;4;3
515;NA;NA;NA;NA;NA;NA;4;4;1;3;1;4;4
516;23;0;0;0;"Farm owner";"western";4;1;1;NA;4;1;5
517;35;1;1;0;"Farm owner";"riftvalley";4;2;1;0,75;5;4;4
518;NA;NA;NA;NA;NA;NA;5;2;1;5;2;2;2
519;47;1;0;1;"Street / Market Seller";"riftvalley";2;2;1;0,9;2;2;2
520;29;1;0;1;"Other/Unemployed";"nairobi";2;2;1;100;1;1;1
521;NA;NA;NA;NA;NA;NA;5;NA;1;5e+05;1;1;1
522;25;0;0;1;"Other/Unemployed";"riftvalley";3;3;1;4;1;5;5
523;47;1;0;1;"Non-skilled worker";"riftvalley";2;2;1;5;4;3;4
524;NA;NA;NA;NA;NA;NA;4;5;1;NA;3;4;4
525;NA;NA;NA;NA;NA;NA;4;3;1;50;2;2;2
526;27;0;0;0;"Other/Unemployed";"Nairobi";4;NA;1;3;3;4;4
527;NA;NA;NA;NA;NA;NA;3;1;1;3;1;2;1
528;26;0;0;1;"-";"riftvalley";3;3;1;10;2;1;1
529;NA;NA;NA;NA;NA;NA;4;1;1;1;3;1;1
530;NA;NA;NA;NA;NA;NA;4;1;1;6;1;1;5
531;NA;NA;NA;NA;NA;NA;4;2;1;0,38;4;1;1
532;NA;NA;NA;NA;NA;NA;2;1;1;NA;2;4;5
533;21;1;0;1;"Other/Unemployed";"Nairobi";4;3;1;0,05;2;4;2
534;NA;NA;NA;NA;NA;NA;4;3;1;2;1;2;1
535;NA;NA;NA;NA;NA;NA;4;2;1;0,3;4;2;2
536;25;0;0;1;"Other/Unemployed";"eastern";3;1;1;NA;4;4;4
537;26;0;0;1;"Farm owner";"nyanza";4;1;1;1;4;5;4
538;NA;NA;NA;NA;NA;NA;2;NA;1;NA;1;5;5
539;27;0;0;1;"Skilled worker";"riftvalley";3;5;1;0,7;3;1;1
540;NA;NA;NA;NA;NA;NA;4;2;1;0,8;4;3;3
541;23;1;0;1;"Other/Unemployed";"nyanza";4;1;1;100;2;2;5
542;27;1;0;0;"-";"nyanza";4;1;1;NA;5;4;4
543;37;0;0;1;"Street / Market Seller";"western";4;2;1;3;4;4;4
544;25;0;0;0;"Student";"central";2;2;1;2;4;1;4
545;NA;NA;NA;NA;NA;NA;4;2;1;0,02;1;4;4
546;31;1;0;0;"Other/Unemployed";"Nairobi";3;3;1;3;4;4;4
547;30;0;0;1;"Other/Unemployed";"nairobi";2;1;1;NA;1;1;2
548;24;1;0;1;"Other/Unemployed";"eastern";4;3;1;5;1;2;2
549;NA;NA;NA;NA;NA;NA;4;5;1;10;2;3;3
550;NA;NA;NA;NA;NA;NA;4;1;1;0,8;1;1;1
551;NA;NA;NA;NA;NA;NA;4;3;1;10;4;4;2
552;NA;NA;NA;NA;NA;NA;4;1;1;1000;3;2;2
553;25;1;0;0;"Student";"eastern";2;2;1;10;4;1;3
554;27;1;0;0;"Student";"eastern";4;2;1;4;4;1;1
555;23;1;0;1;"Student";"nyanza";3;4;1;4;1;2;2
556;35;0;0;1;"Other/Unemployed";"nyanza";3;2;1;5;1;1;2
557;23;1;0;0;"Student";"western";4;3;1;100;5;5;5
558;NA;NA;NA;NA;NA;NA;2;2;1;10;4;2;4
559;NA;NA;NA;NA;NA;NA;2;NA;1;100;2;2;2
560;26;1;0;1;"Student";"nairobi";NA;NA;1;NA;4;5;5
561;24;0;0;1;"Skilled worker";"western";2;1;1;0;5;2;2
562;25;0;0;1;"Student";"central";2;3;1;4;3;5;5
563;26;0;0;0;"Student";"nyanza";3;3;1;6,5;4;3;3
564;31;0;0;1;"Skilled worker";"riftvalley";4;2;1;10;1;1;1
565;31;0;0;1;"Skilled worker";"riftvalley";2;4;1;1;1;5;5
566;23;1;0;1;"Student";"riftvalley";4;3;1;0,05;2;4;4
567;27;1;0;0;"-";"nairobi";4;2;1;10;1;4;4
568;NA;NA;NA;NA;NA;NA;4;2;1;1;1;1;1
569;26;0;1;0;"Non- skilled worker";"central";5;2;1;0,35;2;4;2
570;NA;NA;NA;NA;NA;NA;2;4;1;0,25;3;4;4
571;NA;NA;NA;NA;NA;NA;2;2;1;NA;5;2;2
572;23;1;0;1;"Student";"coast";4;2;1;5;2;3;1
573;26;0;0;1;"Student";"central";2;1;1;4;4;1;1
574;28;0;1;0;"Other/Unemployed";"coast";2;2;1;6;1;5;4
575;24;0;0;1;"Student";"nyanza";4;1;1;20000;5;2;2
576;27;1;0;1;"Other/Unemployed";"western";2;2;1;5;1;2;2
577;26;0;0;1;"Other/Unemployed";"western";4;4;1;NA;4;2;3
578;29;1;0;1;"Own Business";"riftvalley";4;2;1;10;1;4;4
579;25;0;0;1;"Student";"nairobi";4;1;1;0,3;4;4;4
580;43;0;0;1;"-";"nyanza";2;3;1;20;5;2;2
581;NA;NA;NA;NA;NA;NA;4;2;1;4;4;1;4
582;23;1;0;0;"Student";"riftvalley";4;2;1;3;4;4;4
583;29;0;0;1;"Other/Unemployed";"central";2;3;1;4;1;3;3
584;27;1;0;1;"-";"riftvalley";2;1;1;4;4;4;5
585;25;1;1;0;"-";"riftvalley";2;2;1;20;1;2;2
586;NA;NA;NA;NA;NA;NA;1;1;1;NA;2;5;1
587;NA;NA;NA;NA;NA;NA;4;1;1;0,8;5;2;2
588;NA;NA;NA;NA;NA;NA;4;4;1;100;2;2;1
589;39;0;0;0;"Farm owner";"riftvalley";4;2;1;1;4;5;5
590;27;0;0;1;"Student";"riftvalley";4;1;1;2;1;4;4
591;35;0;0;1;"Skilled worker";"riftvalley";1;2;1;5;4;3;3
592;21;1;0;0;"Student";"eastern";4;1;1;0,5;2;2;2
593;25;0;0;0;"Student";"riftvalley";4;2;1;4;2;5;5
594;28;0;0;1;"Other/Unemployed";"nyanza";4;2;1;2;1;4;4
595;30;0;0;1;"Own Business";"riftvalley";4;1;1;NA;1;4;4
596;NA;NA;NA;NA;NA;NA;4;1;1;3;4;1;2
597;23;0;0;1;"Student";"nyanza";4;3;1;10;1;4;4
598;27;0;0;1;"Non-skilled worker";"nairobi";1;1;1;0,6;1;4;4
599;29;1;0;0;"Student";"nairobi";4;5;1;3;4;4;4
600;NA;NA;NA;NA;NA;NA;4;3;1;100;2;2;2
601;NA;NA;NA;NA;NA;NA;4;2;1;3;1;1;1
602;NA;NA;NA;NA;NA;NA;4;3;1;8;2;4;4
603;31;1;0;1;"Other/Unemployed";"riftvalley";4;3;1;80;5;5;5
604;NA;NA;NA;NA;NA;NA;3;3;1;1;4;4;2
605;NA;NA;NA;NA;NA;NA;4;2;1;5;1;1;1
606;27;0;0;1;"Street / Market Seller";"nyanza";4;2;1;4;1;4;2
607;28;0;0;0;"Farm owner";"riftvalley";5;2;1;3;4;5;5
608;28;0;0;1;"Other/Unemployed";"riftvalley";2;1;1;1e+06;3;5;4
609;NA;NA;NA;NA;NA;NA;4;1;1;0,7;2;4;5
610;25;1;0;0;"Other/Unemployed";"Nairobi";4;1;1;10;2;1;1
611;26;0;0;1;"Other/Unemployed";"riftvalley";4;3;1;3;3;1;1
612;27;0;0;1;"Student";"western";4;NA;1;5;3;3;3
613;23;1;0;0;"Student";"central";4;2;1;20;2;1;5
614;NA;NA;NA;NA;NA;NA;2;NA;1;5;4;4;4
615;27;1;0;1;"Other/Unemployed";"central";4;1;1;8;2;4;4
616;NA;NA;NA;NA;NA;NA;4;3;1;2;4;4;4
617;25;1;0;1;"Student";"riftvalley";4;3;1;0,6;2;2;2
618;26;0;0;1;"Student";"central";2;3;1;10;1;1;1
619;NA;NA;NA;NA;NA;NA;2;2;1;5;4;2;2
620;NA;NA;NA;NA;NA;NA;2;1;1;0,95;4;1;2
621;24;1;0;1;"Student";"central";4;3;1;3;3;1;1
622;NA;NA;NA;NA;NA;NA;1;1;1;8;1;4;4
623;26;1;0;1;"Other/Unemployed";"riftvalley";4;1;1;2;4;2;2
624;NA;NA;NA;NA;NA;NA;5;2;1;4;3;1;1
625;28;0;0;1;"Student";"nyanza";4;1;1;0,8;4;4;4
626;NA;NA;NA;NA;NA;NA;4;2;1;3;4;1;4
627;31;0;0;1;"Student";"eastern";4;2;1;5;1;2;4
628;NA;NA;NA;NA;NA;NA;3;5;1;9;4;4;1
629;29;NA;0;1;"Skilled worker";"central";4;1;1;NA;1;1;4
630;24;0;0;1;"Student";"riftvalley";4;1;1;10;4;5;5
631;28;1;0;1;"-";"riftvalley";2;3;1;2;5;1;1
632;NA;NA;NA;NA;NA;NA;4;2;1;5;4;4;5
633;NA;NA;NA;NA;NA;NA;2;1;1;5;1;1;1
634;NA;NA;NA;NA;NA;NA;4;2;1;5;1;1;1
635;21;1;0;1;"Student";"nyanza";4;1;1;10;2;3;1
636;26;0;0;0;"Student";"riftvalley";1;1;1;NA;1;4;2
637;25;NA;0;1;"Non- skilled worker";"Nairobi";4;3;1;4;2;5;5
638;NA;NA;NA;NA;NA;NA;1;2;1;10;1;5;2
639;25;1;0;1;"Student";"Nairobi";2;2;1;3;1;3;2
640;33;1;0;1;"Other/Unemployed";"central";4;2;1;NA;1;5;4
641;36;0;0;1;"Skilled worker";"riftvalley";4;2;1;10;1;2;2
642;NA;NA;NA;NA;NA;NA;4;3;1;NA;4;2;4
643;25;NA;0;1;"Non- skilled worker";"central";4;3;1;50000;2;1;1
644;NA;NA;NA;NA;NA;NA;4;1;1;1;5;1;1
645;NA;NA;NA;NA;NA;NA;4;3;1;4;2;4;4
646;NA;NA;NA;NA;NA;NA;4;2;1;100;4;1;1
647;NA;NA;NA;NA;NA;NA;4;2;1;0,75;4;1;1
648;NA;NA;NA;NA;NA;NA;4;4;1;5;2;2;2
649;24;0;0;1;"Student";"riftvalley";4;2;1;10;3;4;5
650;NA;NA;NA;NA;NA;NA;4;1;1;10;2;5;5
651;43;0;0;1;"Skilled worker";"eastern";4;1;1;0,78;4;4;4
652;24;1;0;1;"Student";"eastern";4;2;1;20;4;5;4
653;30;1;0;1;"Street or Market Seller";"nairobi";4;2;1;8;4;5;4
654;21;0;0;1;"Student";"nyanza";4;2;1;1,3;2;1;1
655;25;1;0;1;"Student";"nyanza";2;4;1;10;2;1;1
656;22;0;0;1;"Own my own company";"riftvalley";2;4;1;20;4;2;2
657;30;0;0;1;"-";"eastern";4;2;1;5;4;4;3
658;25;0;0;1;"Student";"nairobi";4;4;1;10;2;3;4
659;24;0;0;0;"Student";"Rift-valley";4;1;1;100;4;1;1
660;NA;NA;NA;NA;NA;NA;4;1;1;10;4;4;4
661;23;0;1;0;"Student";"Western";2;3;1;0,7;4;2;2
662;30;1;0;1;"Other/Unemployed";"Coast";4;2;1;4;4;4;4
663;25;0;0;1;"Other/Unemployed";"Rift-valley";4;2;1;50;2;5;5
664;NA;NA;NA;NA;NA;NA;3;2;1;0,3;3;4;1
665;26;1;1;0;"Other/Unemployed";"-";4;3;1;7;1;1;1
666;27;0;0;0;"Student";"Rift-valley";4;NA;1;0,8;3;4;4
667;26;1;0;1;"Student";"Rift-valley";4;2;1;5;4;4;4
668;26;1;0;1;"Other/Unemployed";"Nyanza";4;1;1;1;3;4;4
669;27;0;0;1;"Student";"Nyanza";4;1;1;50;4;4;4
670;26;1;0;1;"Student";"Rift-valley";5;3;1;120;4;1;1
671;25;1;0;1;"Other/Unemployed";"Nairobi";4;4;1;50;2;2;1
672;NA;NA;NA;NA;NA;NA;4;2;1;0,5;3;2;2
673;27;0;1;0;"Student";"Nyanza";2;3;1;5;1;1;1
674;27;0;1;0;"Student";"-";4;2;1;100;2;2;2
675;34;0;0;1;"-";"Central";2;3;1;3;4;2;2
676;25;1;0;1;"Student";"Nyanza";3;2;1;NA;4;4;4
677;NA;NA;NA;NA;NA;NA;2;1;1;3;2;2;2
678;NA;NA;NA;NA;NA;NA;2;2;1;60;3;4;3
679;NA;NA;NA;NA;NA;NA;4;2;1;10;4;2;2
680;NA;NA;NA;NA;NA;NA;4;3;1;10;4;2;5
681;NA;NA;NA;NA;NA;NA;4;3;1;4;4;3;3
682;36;0;0;1;"Other/Unemployed";"Rift-valley";2;2;1;2;5;5;5
683;22;1;0;1;"Student";"Eastern";2;NA;1;2;3;1;1
684;34;0;0;1;"Skilled worker";"Nyanza";4;2;1;0,78;1;4;4
685;32;0;0;1;"Farm owner";"Eastern";4;4;1;5;2;1;1
686;26;0;0;1;"Skilled worker";"Rift-valley";3;1;1;65;2;1;1
687;23;1;0;0;"Student";"Nairobi";2;2;1;3;5;1;1
688;26;0;0;1;"Farm owner";"Rift-valley";4;1;1;8;5;1;5
689;NA;NA;NA;NA;NA;NA;4;3;1;7;4;4;4
690;NA;NA;NA;NA;NA;NA;4;NA;1;0,65;2;2;5
691;24;0;1;0;"Student";"-";2;3;1;10;1;1;1
692;28;1;0;1;"Other/Unemployed";"Rift-valley";4;2;1;10;5;1;1
693;23;1;0;1;"Student";"Nairobi";4;2;1;3;4;2;4
694;NA;NA;NA;NA;NA;NA;4;2;1;NA;2;5;5
695;24;1;0;1;"Student";"Central";4;3;1;90;2;5;3
696;NA;NA;NA;NA;NA;NA;2;4;1;10;1;1;1
697;26;0;0;1;"Student";"Nairobi";4;4;1;0,7;4;1;1
698;26;1;1;0;"Student";"-";4;3;1;5;3;3;3
699;25;0;0;1;"Student";"Rift-valley";5;1;1;NA;5;1;1
700;34;1;0;1;"Own Business";"Western";5;1;1;3,5;1;1;1
701;25;1;0;1;"Other/Unemployed";"Nairobi";2;4;1;10;2;3;3
702;26;1;0;0;"Student";"Nyanza";4;2;1;6;5;4;4
703;40;0;0;1;"Farm owner";"Rift-valley";2;1;1;100;2;1;4
704;NA;NA;NA;NA;NA;NA;4;4;1;3;2;5;5
705;44;1;0;1;"Other/Unemployed";"Nyanza";4;4;1;NA;1;1;4
706;30;0;0;1;"Other/Unemployed";"Central";4;3;1;10;4;3;3
707;NA;NA;NA;NA;NA;NA;2;1;1;20;1;2;2
708;24;1;0;1;"Street / Market Seller";"Rift-valley";4;1;1;NA;1;1;1
709;35;0;0;1;"Other/Unemployed";"Nyanza";1;2;1;10;2;1;4
710;NA;NA;NA;NA;NA;NA;4;1;1;3;4;1;1
711;28;0;0;1;"Other/Unemployed";"Western";4;2;1;4;1;4;2
712;NA;NA;NA;NA;NA;NA;2;NA;1;10;4;1;1
713;NA;NA;NA;NA;NA;NA;4;3;1;4;5;4;2
714;NA;NA;NA;NA;NA;NA;4;3;1;10;5;3;3
715;NA;NA;NA;NA;NA;NA;2;3;1;3;2;5;5
716;NA;NA;NA;NA;NA;NA;2;5;1;3;1;5;1
717;NA;NA;NA;NA;NA;NA;2;3;1;2;2;1;1
718;NA;NA;NA;NA;NA;NA;4;3;1;5;4;4;4
719;NA;NA;NA;NA;NA;NA;2;2;1;4;2;2;2
720;24;1;0;0;"Student";"nyanza";4;2;0;NA;3;3;3
721;29;1;1;0;"Other/Unemployed";"western";4;2;0;NA;5;4;4
722;24;0;0;0;"Student";"riftvalley";4;1;0;20;4;4;4
723;NA;NA;NA;NA;NA;NA;4;1;0;5;5;1;1
724;24;1;0;0;"Student";"nyanza";4;1;0;0,92;2;4;4
725;32;0;0;1;"Other/Unemployed";"nairobi";4;2;0;10;5;4;4
726;NA;NA;NA;NA;NA;NA;4;3;0;2;4;2;1
727;29;1;0;1;"Other/Unemployed";"nairobi";4;3;0;0,3;4;1;1
728;24;0;0;1;"Student";"riftvalley";4;1;0;3;1;1;1
729;NA;NA;NA;NA;NA;NA;4;1;0;3;4;1;1
730;25;1;0;1;"Student";"riftvalley";4;5;0;NA;2;4;4
731;21;1;0;0;"Student";"Nairobi";4;2;0;9,5;4;4;4
732;24;0;0;1;"Student";"nairobi";4;2;0;8;2;5;2
733;26;0;0;0;"Student";"nairobi";4;3;0;20;2;2;2
734;NA;NA;NA;NA;NA;NA;4;2;0;50;4;4;4
735;NA;NA;NA;NA;NA;NA;2;1;0;5;4;4;2
736;47;1;0;1;"Street / Market Seller";"western";4;2;0;3;3;4;4
737;26;0;0;1;"Student";"nairobi";4;1;0;3;4;4;4
738;22;0;0;1;"Student";"nairobi";1;2;0;10;1;1;1
739;28;0;1;0;"Other/Unemployed";"riftvalley";4;2;0;10;4;4;4
740;NA;NA;NA;NA;NA;NA;4;3;0;20;4;4;4
741;NA;NA;NA;NA;NA;NA;4;3;0;5;1;1;1
742;NA;NA;NA;NA;NA;NA;4;3;0;7;2;2;2
743;NA;NA;NA;NA;NA;NA;4;3;0;0,7;5;1;4
744;NA;NA;NA;NA;NA;NA;2;2;0;10;4;1;1
745;25;0;0;1;"Other/Unemployed";"riftvalley";2;1;0;4;1;1;1
746;NA;NA;NA;NA;NA;NA;3;2;0;1e+05;4;4;4
747;NA;NA;NA;NA;NA;NA;4;2;0;10;3;1;1
748;26;1;0;1;"Student";"nairobi";4;2;0;5;4;1;1
749;35;1;0;1;"Non-skilled worker";"riftvalley";2;1;0;10;2;4;5
750;25;0;1;0;"Other/Unemployed";"eastern";3;2;0;0,3;3;2;2
751;22;1;0;0;"Student";"riftvalley";3;4;0;3;4;4;4
752;26;1;0;1;"Skilled worker";"riftvalley";1;1;0;4;4;1;4
753;33;0;0;1;"Other/Unemployed";"nairobi";2;3;0;100;5;2;2
754;25;1;0;0;"Student";"riftvalley";5;2;0;0,05;4;1;2
755;26;1;0;1;"Student";"eastern";4;2;0;1;4;1;1
756;34;1;0;0;"Student";"western";3;1;0;20;1;2;2
757;NA;NA;NA;NA;NA;NA;2;4;0;NA;1;1;1
758;NA;NA;NA;NA;NA;NA;4;1;0;13;5;5;5
759;NA;NA;NA;NA;NA;NA;4;2;0;0,9;3;2;1
760;NA;NA;NA;NA;NA;NA;4;3;0;10;5;2;2
761;NA;NA;NA;NA;NA;NA;2;1;0;3;2;1;1
762;NA;NA;NA;NA;NA;NA;4;4;0;0,6;1;1;1
763;31;0;0;0;"Other/Unemployed";"nyanza";4;1;0;20;5;5;5
764;NA;NA;NA;NA;NA;NA;2;2;0;100;5;4;4
765;24;1;0;1;"Student";"riftvalley";4;3;0;4;1;3;3
766;NA;NA;NA;NA;NA;NA;4;3;0;8;4;2;2
767;NA;NA;NA;NA;NA;NA;2;2;0;10;4;2;3
768;28;1;0;1;"Student";"western";4;2;0;10;2;1;1
769;23;1;0;1;"Student";"riftvalley";4;2;0;10;5;1;1
770;NA;NA;NA;NA;NA;NA;4;1;0;NA;3;5;5
771;NA;NA;NA;NA;NA;NA;4;3;0;5;4;5;5
